소스,사업명,주관부처,마감일,상세링크,수집일시
교육부_공지사항,초중등 디지털 인프라 관리 가이드,교육부,2025-11-25,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=104618,2026-05-15 03:11
교육부_공지사항,"학교 디지털 성폭력 대응 및 예방 카드뉴스(슬기로운 친구 생활, 온라인 그루밍)",교육부,2025-11-26,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=104639,2026-05-15 03:11
교육부_공지사항,'학교 내 성희롱 성폭력 사안 대응 업무 안내서' 및 '사안처리 사례집' 안내,교육부,2025-12-05,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=104773,2026-05-15 03:11
교육부_공지사항,2025년 유초중등 교육기관 현황,교육부,2025-12-12,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=104855,2026-05-15 03:11
교육부_공지사항,귀국학생 등의 학적서류 처리절차 간소화대상 학교목록(2025.12.12기준),교육부,2025-12-12,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=104876,2026-05-15 03:11
교육부_공지사항,아랍에미리트(UAE) 유학 시 민원처리 절차 안내,교육부,2026-01-05,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=105050,2026-05-15 03:11
교육부_공지사항,귀국학생 등의 학적서류 처리절차 간소화대상 학교목록(2026.1.9기준),교육부,2026-01-12,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=105085,2026-05-15 03:11
교육부_공지사항,2025년 대한민국 우수 교육시설 선정 결과 및 시상 안내,교육부,2026-01-20,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=105184,2026-05-15 03:11
교육부_공지사항,2026년도 특수교육 운영계획,교육부,2026-02-02,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=105256,2026-05-15 03:11
교육부_공지사항,현장 친화형 디지털 성폭력 예방 교육영상(2종) 개발 및 보급 안내,교육부,2026-02-10,https://www.moe.go.kr/boardCnts/view.do?boardID=316&boardSeq=105313,2026-05-15 03:11
